Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
00:26:45,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google.common.util.concurrent.AggregateFuture] to OFF
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.common.utils.AppInfoParser] to WARN
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.clients] to WARN
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
00:26:46,452 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [fileLogAppender] to Logger[ROOT]
00:26:46,454 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
00:26:46,454 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15a04efb - End of configuration.
00:26:46,456 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@16c069df - Registering current configuration as safe fallback point
00:26:46,456 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 807 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

00:26:45,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:26:45,596 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Here is a list of configurators discovered as a service, by rank: 
00:26:45,596 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
00:26:45,596 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
00:26:45,596 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
00:26:45,604 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
00:26:45,604 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
00:26:45,610 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
00:26:45,641 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
00:26:45,647 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
00:26:45,647 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 37 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
00:26:45,647 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
00:26:45,649 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
00:26:45,654 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
00:26:45,656 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/config/logback.xml]
00:26:45,663 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs multiple times on the classpath.
00:26:45,663 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs at [file:/usr/share/thingsboard/conf/logback.xml]
00:26:45,663 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs at [file:/config/logback.xml]
00:26:46,068 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1771979206067)
00:26:46,071 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/config/logback.xml, fileWatchList={/config/logback.xml}, urlWatchList=[})] 
00:26:46,071 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 10 seconds
00:26:46,075 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [fileLogAppender]
00:26:46,075 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:26:46,097 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@cd1e646 - value "/var/log/thingsboard/tb-core1/thingsboard.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.log"
00:26:46,110 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@cd1e646 - value "/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.%d{yyyy-MM-dd}.%i.log"
00:26:46,125 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - setting totalSizeCap to 3 GB
00:26:46,142 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - Archive files will be limited to [100 MB] each.
00:26:46,142 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - No compression will be used
00:26:46,211 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - Will use the pattern /var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log for the active file
00:26:46,240 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - The date pattern is 'yyyy-MM-dd' from file name pattern '/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log'.
00:26:46,240 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - Roll-over at midnight.
00:26:46,263 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - Setting initial period to 2026-02-24T17:56:48.512Z
00:26:46,278 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:26:46,392 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Active log file name: /var/log/thingsboard/tb-core1/thingsboard.log
00:26:46,398 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Setting currentFileLength to 501975 for /var/log/thingsboard/tb-core1/thingsboard.log
00:26:46,398 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - File property is set to [/var/log/thingsboard/tb-core1/thingsboard.log]
00:26:46,438 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
00:26:46,438 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
00:26:46,449 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
